,label,area,centroid-0,centroid-1,bbox-0,bbox-1,bbox-2,bbox-3,time
0,1,526.0,444.83269961977186,582.074144486692,428,572,464,592,0
1,2,286.0,488.5174825174825,239.34265734265733,480,229,500,249,0
2,3,197.0,504.76142131979697,294.6852791878173,497,288,513,304,0
3,4,265.0,537.3547169811321,661.5358490566038,526,648,545,673,0
4,1,188.0,23.340425531914892,158.79787234042553,16,152,32,169,1
5,2,485.0,45.27010309278351,88.98969072164948,32,78,59,102,1
6,3,351.0,395.64957264957263,651.8660968660969,384,643,410,663,1
7,4,408.0,408.21813725490193,612.8529411764706,395,602,426,623,1
8,5,228.0,536.1798245614035,654.1491228070175,528,647,546,663,1
9,1,421.0,55.197149643705465,232.02850356294536,44,221,68,245,2
10,2,205.0,53.17560975609756,289.40487804878046,45,281,64,297,2
11,3,400.0,240.1425,415.3825,226,405,254,429,2
12,4,383.0,283.0391644908616,327.06005221932116,271,319,298,338,2
13,5,171.0,439.1637426900585,460.4269005847953,430,455,448,467,2
14,6,196.0,453.3265306122449,545.780612244898,448,537,462,555,2
15,7,126.0,467.1666666666667,399.3492063492063,459,393,479,408,2
16,8,266.0,487.0187969924812,554.0864661654135,480,542,498,566,2
17,9,172.0,491.2848837209302,519.9941860465116,484,512,499,528,2
18,10,356.0,503.5365168539326,537.6601123595506,494,527,513,551,2
19,11,289.0,502.89273356401384,595.636678200692,494,584,512,609,2
20,12,210.0,538.447619047619,565.5238095238095,528,557,549,575,2
21,13,148.0,540.0067567567568,534.3581081081081,536,526,548,544,2
22,14,192.0,550.78125,499.234375,543,493,560,506,2
23,1,305.0,352.62295081967216,719.5409836065573,343,707,364,730,3
24,2,369.0,436.1409214092141,584.4363143631437,425,575,448,596,3
25,3,262.0,450.82442748091603,683.8816793893129,438,679,465,691,3
26,4,263.0,471.20152091254755,288.26615969581746,463,280,481,297,3
27,5,294.0,471.7925170068027,741.5204081632653,463,732,481,751,3
28,6,355.0,488.31267605633803,479.69859154929577,477,471,502,489,3
29,7,113.0,490.76106194690266,666.7345132743363,485,662,498,672,3
30,8,173.0,507.21387283236993,678.5549132947976,502,670,513,689,3
31,9,233.0,522.1630901287554,285.17167381974247,515,275,529,296,3
32,10,276.0,559.7028985507246,255.8913043478261,551,247,569,267,3
33,11,222.0,569.7432432432432,560.472972972973,560,552,580,568,3
34,1,450.0,410.08444444444444,501.64,400,489,420,518,4
35,2,237.0,431.1097046413502,734.409282700422,423,727,442,745,4
36,3,123.0,435.4715447154472,703.5528455284552,432,696,440,712,4
37,4,138.0,464.57246376811594,355.0652173913044,457,350,474,360,4
38,5,315.0,471.3079365079365,635.3809523809524,463,625,480,648,4
39,6,403.0,482.37965260545906,745.3076923076923,471,736,496,756,4
40,7,252.0,527.7539682539683,480.0515873015873,520,470,537,489,4
41,8,331.0,543.1933534743202,656.3172205438067,535,646,553,667,4
42,1,582.0,30.07388316151203,254.39690721649484,15,241,46,272,5
43,2,297.0,471.15824915824913,692.4983164983165,463,682,481,704,5
44,3,218.0,470.92660550458714,270.348623853211,464,263,480,280,5
45,4,134.0,495.17910447761193,251.38059701492537,488,247,504,257,5
46,5,266.0,545.9924812030075,215.8609022556391,538,207,556,227,5
47,6,552.0,565.9565217391304,723.3333333333334,552,707,580,739,5
48,1,198.0,5.055555555555555,35.19191919191919,0,25,12,48,6
49,2,576.0,23.227430555555557,655.4947916666666,12,642,35,670,6
50,3,383.0,27.2088772845953,252.78067885117494,14,245,44,264,6
51,4,194.0,149.80927835051546,178.76288659793815,144,168,156,193,6
52,5,254.0,431.8503937007874,701.2204724409448,422,692,441,711,6
53,6,347.0,527.1959654178675,193.84149855907782,519,184,538,208,6
54,7,136.0,531.6691176470588,263.75735294117646,527,256,538,273,6
55,8,427.0,535.8313817330211,680.7822014051523,527,665,545,696,6
56,1,317.0,33.132492113564666,287.7981072555205,23,278,44,298,7
57,2,260.0,156.42307692307693,743.0884615384615,146,735,167,752,7
58,3,684.0,279.343567251462,304.3611111111111,266,287,297,320,7
59,4,366.0,341.22677595628414,367.8032786885246,329,359,353,378,7
60,5,346.0,392.4421965317919,397.2225433526012,383,384,403,408,7
61,6,598.0,416.871237458194,608.5434782608696,404,593,435,623,7
62,7,223.0,420.78923766816143,299.4663677130045,416,286,428,311,7
63,8,488.0,495.31762295081967,522.8811475409836,485,509,512,541,7
64,9,269.0,554.6728624535316,468.32342007434943,543,462,568,476,7
65,1,255.0,254.10196078431372,342.81176470588235,243,336,265,351,8
66,2,376.0,421.1781914893617,242.7127659574468,409,232,432,256,8
67,3,280.0,450.32142857142856,743.8642857142858,440,735,463,755,8
68,4,355.0,491.73802816901406,727.1014084507042,480,719,504,736,8
69,5,212.0,518.9103773584906,688.8018867924528,512,679,530,696,8
70,6,354.0,547.8870056497175,529.3644067796611,536,520,560,540,8
71,7,51.0,576.5490196078431,658.8039215686274,573,654,580,664,8
72,1,139.0,26.863309352517987,295.0719424460432,21,288,33,304,9
73,2,161.0,112.27329192546584,557.7701863354038,103,551,120,568,9
74,3,441.0,370.6190476190476,559.9455782312925,357,549,387,571,9
75,4,297.0,454.64309764309763,720.7037037037037,444,712,465,729,9
76,5,43.0,451.1860465116279,748.9767441860465,448,745,456,755,9
77,6,252.0,465.21031746031747,686.3333333333334,457,678,473,696,9
78,7,559.0,475.7692307692308,770.6440071556351,459,759,496,780,9
79,8,130.0,487.46923076923076,139.2923076923077,480,135,497,145,9
80,9,403.0,495.72456575682384,731.1265508684863,487,719,505,745,9
81,1,184.0,108.44021739130434,427.2608695652174,97,422,121,432,10
82,2,340.0,208.38823529411764,272.4647058823529,197,263,219,282,10
83,3,388.0,360.8144329896907,398.1726804123711,352,387,372,410,10
84,4,977.0,383.0440122824974,180.28556806550665,368,154,398,204,10
85,5,292.0,469.7945205479452,735.2328767123288,462,725,480,747,10
86,1,263.0,79.70342205323193,616.4524714828897,71,608,91,625,11
87,2,1085.0,269.1594470046083,274.8221198156682,249,256,288,298,11
88,3,246.0,471.1341463414634,622.4918699186992,461,615,480,632,11
89,4,124.0,483.3225806451613,698.0967741935484,479,691,489,707,11
90,5,198.0,528.070707070707,452.7929292929293,519,447,537,462,11
91,6,211.0,528.1990521327015,670.8862559241707,520,663,536,680,11
92,7,205.0,534.4731707317073,641.4975609756098,527,633,544,649,11
93,8,309.0,553.168284789644,640.7087378640776,543,632,567,650,11
94,1,109.0,3.522935779816514,46.944954128440365,0,38,9,57,12
95,2,437.0,48.75743707093822,105.5400457665904,37,95,60,119,12
96,3,208.0,62.29326923076923,328.72596153846155,56,320,71,339,12
97,4,227.0,118.61233480176212,311.6740088105727,111,304,127,320,12
98,5,372.0,150.56720430107526,262.997311827957,138,255,163,274,12
99,6,248.0,181.94354838709677,273.65725806451616,175,265,191,285,12
100,7,44.0,222.1818181818182,333.0681818181818,218,328,229,341,12
101,8,345.0,462.2086956521739,727.6782608695652,456,712,472,743,12
102,9,468.0,513.5448717948718,371.7393162393162,503,358,525,389,12
103,10,463.0,516.1425485961123,603.9179265658747,504,591,528,619,12
104,11,156.0,516.2564102564103,438.69871794871796,510,432,523,448,12
105,1,412.0,337.94174757281553,243.45388349514562,328,228,347,261,13
106,2,327.0,391.68195718654437,707.9938837920489,384,696,400,720,13
107,3,161.0,479.5776397515528,746.4037267080745,471,742,489,752,13
108,4,168.0,486.98809523809524,644.8095238095239,479,640,496,651,13
109,1,282.0,6.365248226950355,41.858156028368796,0,30,16,55,14
110,2,554.0,49.7057761732852,95.75992779783394,33,81,63,110,14
111,3,262.0,494.9236641221374,620.7480916030535,482,615,507,629,14
112,4,278.0,519.1079136690647,536.0143884892086,511,527,529,546,14
113,5,222.0,545.4549549549549,213.84684684684686,538,205,553,224,14
114,6,120.0,570.45,710.8833333333333,566,701,576,721,14
115,1,261.0,6.045977011494253,37.984674329501914,0,26,15,50,15
116,2,210.0,21.404761904761905,117.9047619047619,14,111,32,128,15
117,3,308.0,39.36038961038961,245.96103896103895,27,237,51,258,15
118,4,200.0,49.075,227.95,39,223,63,234,15
119,5,324.0,360.30864197530866,389.6388888888889,350,375,369,402,15
120,6,309.0,399.57928802589,735.588996763754,390,727,410,745,15
121,7,506.0,441.3201581027668,456.7292490118577,428,445,456,474,15
122,8,343.0,465.0408163265306,445.3615160349854,455,435,475,457,15
123,9,360.0,485.575,696.8944444444444,476,687,497,708,15
124,10,289.0,495.9550173010381,726.7612456747405,486,718,506,737,15
125,11,285.0,511.11929824561406,743.1087719298246,503,735,521,753,15
126,12,361.0,518.6537396121884,563.3047091412742,510,552,528,576,15
127,13,201.0,525.8557213930349,710.4477611940298,519,703,536,721,15
128,1,180.0,214.54444444444445,294.94444444444446,208,288,223,304,16
129,2,514.0,222.27237354085602,609.964980544747,210,596,235,626,16
130,3,292.0,233.62328767123287,406.4554794520548,224,396,242,419,16
131,4,196.0,400.64285714285717,330.4540816326531,391,325,412,336,16
132,5,184.0,455.29891304347825,760.1141304347826,447,753,464,768,16
133,6,152.0,467.39473684210526,720.0986842105264,463,711,474,730,16
134,7,296.0,478.375,170.05405405405406,469,161,489,182,16
135,8,200.0,483.58,704.115,478,695,492,715,16
136,9,436.0,518.4724770642201,188.0619266055046,510,173,529,203,16
137,10,194.0,518.6494845360825,676.7938144329897,511,671,528,685,16
138,11,477.0,540.1320754716982,644.0398322851153,526,631,553,658,16
139,12,706.0,543.943342776204,536.3186968838527,527,522,563,552,16
140,13,290.0,536.2931034482758,704.596551724138,527,695,545,715,16
141,14,174.0,576.1379310344828,732.4827586206897,572,720,580,750,16
142,1,481.0,110.72557172557173,349.23700623700626,96,337,126,364,17
143,2,266.0,239.96616541353384,256.5563909774436,232,248,250,268,17
144,3,514.0,262.46692607003894,33.09143968871595,245,24,282,45,17
145,4,472.0,264.7436440677966,431.1292372881356,255,416,279,447,17
146,5,606.0,347.5693069306931,680.2640264026403,330,667,367,696,17
147,6,467.0,419.7066381156317,517.6038543897216,411,502,429,536,17
148,7,185.0,473.1675675675676,713.0162162162162,465,705,481,721,17
149,8,290.0,478.48275862068965,656.3448275862069,471,647,488,668,17
150,9,330.0,483.3515151515152,614.6151515151515,472,607,497,624,17
151,10,319.0,486.3636363636364,727.7335423197492,476,718,498,737,17
152,11,266.0,489.2105263157895,699.8571428571429,482,688,497,712,17
153,12,269.0,493.25278810408923,647.9591078066915,484,639,504,657,17
154,13,461.0,500.84381778741863,715.2472885032538,486,700,514,728,17
155,14,199.0,509.27638190954775,667.5929648241206,496,663,521,673,17
156,15,257.0,527.8326848249027,703.7704280155642,520,696,538,713,17
157,16,343.0,526.9416909620991,733.594752186589,520,719,539,745,17
158,17,191.0,532.9895287958116,774.4607329842931,524,768,546,780,17
159,18,147.0,540.1972789115646,536.1972789115646,536,528,547,547,17
160,19,326.0,551.0429447852761,224.90797546012269,542,212,561,239,17
161,20,164.0,550.7012195121952,499.3719512195122,542,495,560,505,17
162,1,261.0,5.283524904214559,64.09961685823755,0,51,13,77,18
163,2,245.0,64.5265306122449,333.8448979591837,56,326,73,344,18
164,3,180.0,134.9388888888889,137.83333333333334,127,132,145,144,18
165,4,254.0,167.96062992125985,107.9015748031496,158,100,178,116,18
166,5,435.0,255.2896551724138,185.0367816091954,246,171,266,200,18
167,6,268.0,397.8768656716418,38.417910447761194,388,31,413,48,18
168,7,218.0,505.3532110091743,741.5412844036697,496,732,513,753,18
169,8,329.0,528.4802431610942,451.48936170212767,519,440,538,464,18
170,9,257.0,531.2256809338521,734.2412451361868,520,726,542,744,18
171,10,229.0,537.5545851528384,688.7379912663755,529,678,546,698,18
172,1,297.0,4.754208754208754,65.17845117845118,0,48,11,82,19
173,2,629.0,49.651828298887125,104.81240063593005,40,81,61,127,19
174,3,261.0,303.8045977011494,276.0689655172414,295,267,313,287,19
175,4,341.0,338.53958944281527,245.6041055718475,332,230,346,261,19
176,5,191.0,342.4188481675393,182.62303664921467,335,176,351,192,19
177,6,449.0,356.728285077951,677.0200445434299,342,665,370,689,19
178,7,120.0,356.5833333333333,642.6916666666667,350,638,365,648,19
179,8,250.0,405.056,694.72,398,686,414,706,19
180,9,238.0,431.74789915966386,431.15546218487395,424,424,440,440,19
181,10,229.0,440.4061135371179,470.9301310043668,431,464,449,480,19
182,11,222.0,510.54954954954957,725.8693693693693,503,719,521,737,19
183,12,178.0,520.7359550561798,750.0505617977528,512,744,529,760,19
184,13,201.0,527.5820895522388,701.7014925373135,518,695,536,711,19
185,14,336.0,540.0654761904761,334.7708333333333,528,326,553,345,19
186,15,125.0,544.224,776.192,533,772,554,780,19
187,16,724.0,565.9475138121547,661.6546961325967,550,647,580,680,19
188,1,284.0,39.433098591549296,209.45070422535213,31,199,49,220,20
189,2,741.0,356.08906882591094,767.8286099865047,338,753,375,780,20
190,3,257.0,447.6264591439689,696.2412451361868,439,688,457,707,20
191,4,314.0,454.6751592356688,672.0095541401274,444,664,465,682,20
192,5,142.0,467.48591549295776,655.7323943661971,463,648,473,665,20
193,6,269.0,488.48698884758363,646.0446096654275,480,637,497,657,20
194,7,187.0,518.4919786096257,658.3689839572193,511,652,528,665,20
195,8,617.0,567.4635332252836,733.0437601296596,552,717,580,746,20
196,9,350.0,568.2714285714286,307.51714285714286,560,296,579,320,20
197,1,416.0,22.040865384615383,300.13461538461536,9,286,34,312,21
198,2,160.0,36.04375,280.25,30,271,44,289,21
199,3,381.0,98.53543307086615,254.1233595800525,87,246,112,264,21
200,4,341.0,272.96187683284455,430.1202346041056,262,420,286,442,21
201,5,197.0,456.1269035532995,38.26903553299493,448,31,464,47,21
202,6,225.0,477.96,327.11555555555555,471,320,488,339,21
203,7,176.0,495.46022727272725,292.6136363636364,487,287,504,305,21
204,8,154.0,494.27272727272725,574.6883116883117,488,569,503,583,21
205,9,140.0,531.2857142857143,610.7,527,603,537,619,21
206,10,476.0,543.6743697478992,499.2542016806723,532,488,558,513,21
207,1,501.0,69.14570858283433,51.49700598802395,56,39,83,66,22
208,2,537.0,314.0931098696462,262.62011173184356,302,249,328,275,22
209,3,830.0,432.4843373493976,524.121686746988,418,502,446,546,22
210,4,286.0,445.27272727272725,694.8426573426574,434,687,456,705,22
211,5,215.0,484.33953488372094,696.8790697674418,478,687,492,707,22
212,6,269.0,487.3866171003717,728.1338289962825,478,720,497,737,22
213,7,297.0,495.26599326599325,583.03367003367,486,575,505,593,22
214,8,344.0,501.46802325581393,607.8488372093024,493,596,512,619,22
215,9,249.0,529.1927710843373,712.0682730923695,520,703,537,722,22
216,10,330.0,568.7030303030303,509.76666666666665,559,501,580,520,22
217,1,391.0,31.191815856777495,291.3631713554987,20,280,43,306,23
218,2,262.0,103.09541984732824,365.89694656488547,91,358,113,375,23
219,3,913.0,282.105147864184,308.2990142387733,266,292,303,328,23
220,4,368.0,309.67391304347825,269.98641304347825,301,256,319,283,23
221,5,244.0,343.2827868852459,744.1024590163935,335,736,353,753,23
222,6,239.0,383.7531380753138,759.3347280334729,375,752,393,768,23
223,7,292.0,442.6027397260274,677.3630136986301,432,670,456,688,23
