,label,area,centroid-0,centroid-1,bbox-0,bbox-1,bbox-2,bbox-3,time
224,8,209.0,470.89473684210526,553.755980861244,462,547,480,561,23
225,9,280.0,507.0357142857143,741.6607142857143,496,733,520,752,23
226,10,296.0,547.0,647.3378378378378,535,640,560,656,23
227,1,357.0,167.19607843137254,550.3081232492997,156,540,179,561,24
228,2,622.0,316.1913183279743,242.33601286173632,305,223,331,259,24
229,3,589.0,357.2495755517827,770.0118845500849,337,758,374,780,24
230,4,189.0,389.9470899470899,650.1957671957672,382,644,399,658,24
231,5,248.0,466.1008064516129,680.0645161290323,457,670,474,690,24
232,6,228.0,495.140350877193,216.55263157894737,485,208,504,225,24
233,7,240.0,497.14166666666665,725.8833333333333,488,719,506,735,24
234,8,251.0,503.2948207171315,439.56573705179284,495,431,512,449,24
235,9,378.0,556.0502645502645,364.31481481481484,544,353,568,375,24
236,10,263.0,559.3954372623574,479.4942965779468,551,471,569,489,24
237,11,224.0,560.125,463.6205357142857,552,456,568,472,24
238,1,187.0,54.01069518716577,265.98395721925135,46,259,64,273,25
239,2,369.0,98.80216802168022,178.51761517615176,86,169,113,191,25
240,3,332.0,123.21084337349397,634.4668674698795,113,625,135,647,25
241,4,288.0,262.2986111111111,498.21527777777777,256,488,271,512,25
242,5,403.0,357.87841191066997,769.8188585607941,341,756,370,780,25
243,6,370.0,402.7837837837838,689.2297297297297,392,679,416,705,25
244,7,287.0,471.1498257839721,694.993031358885,462,686,481,705,25
245,8,189.0,491.81481481481484,599.1851851851852,485,590,499,609,25
246,9,359.0,544.4178272980502,651.7019498607242,535,641,556,664,25
247,10,358.0,568.659217877095,724.5027932960894,558,712,580,737,25
248,1,797.0,80.04015056461732,74.88456712672522,63,54,95,95,26
249,2,419.0,95.98806682577566,364.96658711217185,87,353,108,380,26
250,3,804.0,171.39427860696517,537.2226368159204,156,522,188,553,26
251,4,577.0,426.65684575389946,208.47487001733103,414,194,439,225,26
252,5,482.0,487.2282157676349,620.1016597510373,475,607,499,635,26
253,6,525.0,527.7942857142857,495.9638095238095,511,480,542,513,26
254,1,373.0,157.76675603217157,369.93029490616624,144,358,169,380,27
255,2,621.0,171.7085346215781,530.41384863124,161,512,183,551,27
256,3,138.0,382.5652173913044,179.7608695652174,376,172,390,189,27
257,4,586.0,477.35494880546077,559.6638225255973,459,547,495,576,27
258,5,226.0,472.5,326.96902654867256,464,319,480,337,27
259,6,289.0,473.0865051903114,769.5847750865051,464,759,482,780,27
260,7,99.0,475.3838383838384,217.26262626262627,471,209,480,225,27
261,8,154.0,499.8181818181818,772.9675324675325,492,767,508,780,27
262,9,468.0,506.5235042735043,679.6773504273505,493,670,521,690,27
263,10,296.0,519.4121621621622,322.90202702702703,511,313,529,335,27
264,11,280.0,523.6464285714286,709.4785714285714,512,703,537,720,27
265,12,305.0,527.5049180327869,550.1737704918032,517,541,539,561,27
266,13,375.0,533.3813333333334,607.6986666666667,522,597,545,621,27
267,14,330.0,535.1696969696969,155.72121212121212,528,145,545,169,27
268,15,225.0,537.1733333333333,632.7422222222223,529,623,545,641,27
269,16,116.0,539.4913793103449,320.8189655172414,536,312,544,330,27
270,17,337.0,551.4925816023739,596.1127596439169,540,582,560,610,27
271,18,173.0,548.8381502890173,447.5433526011561,543,440,556,457,27
272,19,187.0,567.1764705882352,623.8716577540107,560,617,575,632,27
273,1,664.0,436.6671686746988,594.1731927710844,422,581,451,611,28
274,2,397.0,444.58942065491186,566.6977329974811,433,556,457,578,28
275,3,156.0,506.78846153846155,592.5384615384615,501,582,513,601,28
276,4,173.0,531.4277456647399,323.3179190751445,520,318,544,328,28
277,5,526.0,542.6026615969582,638.5874524714828,527,626,558,651,28
278,1,305.0,432.61639344262295,478.9016393442623,423,470,443,489,29
279,2,217.0,463.33640552995394,726.4377880184331,456,717,474,736,29
280,3,362.0,487.085635359116,668.5801104972376,479,657,497,688,29
281,1,384.0,31.890625,291.3020833333333,21,279,41,305,30
282,2,410.0,91.77804878048781,130.73658536585367,80,120,103,142,30
283,3,529.0,479.9716446124764,745.6672967863894,467,732,496,760,30
284,4,167.0,483.7065868263473,698.2874251497007,476,692,493,705,30
285,5,334.0,493.6646706586826,656.2664670658683,485,646,505,668,30
286,6,332.0,518.9487951807229,737.4819277108434,511,726,531,753,30
287,7,243.0,545.5843621399177,212.6954732510288,538,200,552,224,30
288,1,423.0,430.54373522458627,469.60283687943263,420,456,443,482,31
289,2,354.0,461.08474576271186,249.68926553672316,450,240,475,260,31
290,3,247.0,528.6234817813765,534.82995951417,519,528,538,545,31
291,4,442.0,562.0656108597285,140.7443438914027,547,132,579,152,31
292,1,339.0,9.964601769911505,77.0,0,68,21,91,32
293,2,226.0,21.924778761061948,318.42477876106193,14,311,32,329,32
294,3,215.0,35.87906976744186,135.29302325581395,29,127,44,146,32
295,4,217.0,223.1336405529954,148.3548387096774,215,140,231,159,32
296,5,446.0,406.5919282511211,724.0269058295964,395,712,420,736,32
297,6,272.0,426.4227941176471,719.7573529411765,418,711,438,731,32
298,7,235.0,507.11489361702127,714.0468085106382,502,699,513,728,32
299,8,380.0,572.5710526315789,733.6026315789474,563,719,580,749,32
300,1,316.0,86.5379746835443,325.69303797468353,78,315,97,337,33
301,2,398.0,89.00753768844221,365.7788944723618,78,354,102,382,33
302,3,687.0,421.97671033478895,215.97816593886463,406,202,440,231,33
303,4,260.0,431.5153846153846,718.4423076923077,421,711,441,728,33
304,5,462.0,455.54112554112555,663.7294372294373,442,652,471,676,33
305,6,201.0,541.9004975124378,374.0845771144279,532,367,551,382,33
306,7,318.0,543.8144654088051,702.0817610062893,536,690,553,713,33
307,1,653.0,8.392036753445636,75.59571209800919,0,58,22,101,34
308,2,447.0,433.04250559284117,620.9552572706936,423,607,445,634,34
309,3,240.0,469.2291666666667,245.87916666666666,459,239,480,256,34
310,4,337.0,526.9643916913947,617.2462908011869,515,606,540,629,34
311,5,234.0,535.2777777777778,687.8205128205128,526,681,546,696,34
312,6,393.0,559.0890585241731,713.5572519083969,550,701,570,730,34
313,1,309.0,39.25242718446602,719.789644012945,31,709,48,733,35
314,2,263.0,281.8897338403042,207.53231939163499,273,199,292,217,35
315,3,528.0,462.3314393939394,607.5871212121212,449,596,481,621,35
316,4,175.0,486.16,367.2114285714286,480,361,495,376,35
317,5,170.0,491.7,67.90588235294118,488,56,498,80,35
318,6,309.0,565.6116504854369,141.62135922330097,556,133,580,153,35
319,1,471.0,155.28662420382165,435.6284501061571,143,422,168,449,36
320,2,950.0,333.6378947368421,240.7842105263158,322,218,348,269,36
321,3,262.0,348.40458015267177,684.1984732824427,336,677,360,693,36
322,4,290.0,358.49655172413793,772.0172413793103,347,762,369,780,36
323,5,241.0,374.0746887966805,594.0622406639004,365,584,384,604,36
324,6,325.0,395.16923076923075,624.636923076923,384,615,408,636,36
325,7,372.0,401.991935483871,771.8413978494624,389,763,416,780,36
326,8,347.0,469.9942363112392,756.0028818443805,459,743,481,769,36
327,9,317.0,476.22397476340694,640.6940063091482,465,632,490,652,36
328,10,327.0,487.9235474006116,650.82874617737,479,639,497,665,36
329,11,295.0,499.3322033898305,662.8101694915255,487,654,512,673,36
330,12,317.0,507.0410094637224,684.4763406940064,495,676,521,695,36
331,13,440.0,524.6772727272727,751.3272727272728,512,741,539,761,36
332,14,414.0,536.9806763285025,377.9009661835749,519,369,552,388,36
333,15,189.0,529.1957671957672,212.05820105820106,520,205,538,220,36
334,16,209.0,564.9856459330143,754.6746411483253,556,748,576,761,36
335,1,1003.0,270.0089730807577,275.53639082751744,254,256,288,297,37
336,2,376.0,409.1675531914894,772.563829787234,392,764,424,780,37
337,3,357.0,436.5182072829132,618.2801120448179,426,606,448,630,37
338,4,253.0,446.9683794466403,174.17786561264822,437,167,457,183,37
339,5,146.0,447.85616438356163,683.7054794520548,440,679,457,690,37
340,6,227.0,468.726872246696,443.75770925110135,463,433,478,456,37
341,7,93.0,467.3440860215054,733.0537634408602,463,727,472,740,37
342,8,154.0,520.3246753246754,67.43506493506493,512,63,530,73,37
343,1,344.0,364.2325581395349,390.2906976744186,355,380,375,401,38
344,2,376.0,401.5904255319149,773.9574468085107,385,767,423,780,38
345,3,474.0,425.59915611814347,593.126582278481,416,578,437,610,38
346,4,175.0,457.86285714285714,688.4057142857143,451,680,465,697,38
347,5,489.0,470.39059304703477,613.6421267893661,458,601,482,629,38
348,6,331.0,505.6827794561934,599.2628398791541,496,591,517,610,38
349,7,260.0,523.0730769230769,586.4615384615385,511,579,534,596,38
350,8,168.0,522.5357142857143,239.14880952380952,515,229,529,248,38
351,9,169.0,546.8343195266273,430.68639053254435,541,422,553,442,38
352,10,115.0,547.4521739130435,558.6782608695652,544,548,552,568,38
353,11,246.0,564.6341463414634,143.109756097561,556,135,578,154,38
354,1,238.0,58.15546218487395,122.75630252100841,50,114,69,133,39
355,2,440.0,217.92954545454546,390.35,209,375,229,406,39
356,3,205.0,219.50731707317073,56.21463414634146,216,40,225,73,39
357,4,245.0,247.9142857142857,189.44489795918366,241,178,257,200,39
358,5,754.0,329.19363395225463,247.50397877984085,312,230,347,262,39
359,6,344.0,423.18023255813955,668.203488372093,415,656,434,680,39
360,7,387.0,487.7906976744186,252.11111111111111,479,240,497,265,39
361,8,124.0,523.4677419354839,687.4112903225806,520,679,528,696,39
362,9,145.0,540.351724137931,247.08275862068965,535,240,548,256,39
363,10,297.0,551.8956228956229,224.986531986532,541,216,563,234,39
364,11,154.0,548.025974025974,679.4285714285714,543,671,554,689,39
365,1,327.0,184.55963302752295,537.4923547400612,176,524,194,551,40
366,2,275.0,446.99636363636364,647.6836363636363,437,640,456,658,40
367,3,385.0,471.8077922077922,577.8337662337663,462,567,481,593,40
368,4,221.0,471.68325791855204,693.5113122171946,464,686,481,703,40
369,5,349.0,517.1747851002865,635.7736389684814,511,621,527,652,40
370,6,251.0,537.8207171314741,719.3585657370518,528,712,551,727,40
371,7,191.0,537.6439790575917,757.9057591623036,528,751,546,767,40
372,8,238.0,558.1218487394958,743.8865546218487,551,734,568,754,40
373,1,589.0,71.66044142614601,194.70458404074702,47,183,90,205,41
374,2,399.0,392.30827067669173,690.8496240601504,383,678,403,704,41
375,3,335.0,436.7283582089552,391.96417910447764,424,383,449,400,41
376,4,316.0,494.873417721519,768.1139240506329,483,760,505,780,41
377,5,235.0,512.5148936170212,743.7276595744681,504,735,520,753,41
378,6,322.0,534.9968944099379,647.1149068322982,523,636,545,657,41
379,7,291.0,535.8247422680413,718.9965635738831,526,711,547,729,41
380,8,302.0,539.566225165563,675.3609271523179,533,663,548,689,41
381,1,314.0,91.13057324840764,319.0987261146497,80,312,103,328,42
382,2,341.0,551.4369501466275,223.9560117302053,542,213,563,235,42
383,3,278.0,573.1546762589928,348.75539568345323,565,338,580,362,42
384,1,438.0,10.408675799086758,84.95433789954338,0,72,24,98,43
385,2,621.0,441.93075684380034,397.66505636070855,427,384,457,414,43
386,3,217.0,444.70506912442397,452.3640552995392,435,446,455,462,43
387,4,380.0,446.2605263157895,422.9789473684211,438,409,456,436,43
388,5,298.0,503.76174496644296,564.0201342281879,492,556,516,575,43
389,6,169.0,530.7633136094674,715.2426035502958,519,712,545,721,43
390,7,500.0,531.47,418.848,520,408,545,433,43
391,8,188.0,532.2659574468086,694.2393617021277,526,687,541,704,43
392,9,143.0,534.1818181818181,561.3146853146853,528,555,544,567,43
393,10,245.0,546.8408163265306,208.24897959183673,538,200,557,219,43
394,1,210.0,439.93333333333334,686.3190476190476,431,680,449,695,44
395,2,535.0,476.8841121495327,758.2560747663551,466,743,494,778,44
396,3,759.0,491.2292490118577,695.7971014492754,478,676,504,715,44
397,4,292.0,492.72945205479454,767.9349315068494,484,757,503,780,44
398,5,145.0,511.1448275862069,747.9586206896552,502,743,520,754,44
399,6,84.0,519.797619047619,381.07142857142856,515,375,526,388,44
400,7,297.0,527.8080808080808,30.033670033670035,518,19,538,43,44
401,1,346.0,25.387283236994218,373.4104046242775,14,364,39,384,45
402,2,176.0,279.0681818181818,453.0568181818182,272,446,287,463,45
403,3,470.0,413.1914893617021,756.2744680851064,395,746,433,768,45
404,4,225.0,523.0888888888888,507.26222222222225,513,499,535,518,45
405,5,180.0,522.05,385.9277777777778,517,374,528,399,45
406,6,442.0,568.3122171945702,362.6651583710407,554,349,580,376,45
407,1,247.0,46.21052631578947,263.35222672064776,37,254,56,272,46
408,2,628.0,338.88216560509557,248.40286624203821,325,232,354,263,46
409,3,305.0,487.5081967213115,704.3245901639344,479,695,497,715,46
410,4,473.0,512.7441860465116,704.3128964059197,496,695,528,713,46
411,5,142.0,515.5985915492957,679.9718309859155,511,670,521,689,46
412,6,176.0,528.2897727272727,542.8693181818181,521,535,535,552,46
413,7,231.0,542.3939393939394,536.9480519480519,535,528,553,545,46
414,8,214.0,542.5700934579439,719.9766355140187,536,712,552,728,46
415,9,193.0,549.9689119170985,561.2072538860103,543,553,560,568,46
416,1,201.0,5.159203980099503,190.80597014925374,0,181,12,203,47
417,2,1257.0,308.0437549721559,404.9323786793954,286,385,330,424,47
418,3,539.0,361.62894248608535,397.4656771799629,352,382,372,414,47
419,4,280.0,400.0285714285714,738.3535714285714,390,731,411,748,47
420,5,264.0,446.0189393939394,16.723484848484848,436,9,456,30,47
421,6,448.0,481.4107142857143,602.2142857142857,471,591,493,616,47
422,7,217.0,503.2764976958525,728.5760368663595,496,721,513,737,47
423,8,373.0,509.5817694369973,743.8310991957104,497,734,521,754,47
424,9,798.0,540.0714285714286,521.4160401002506,520,506,556,539,47
425,1,259.0,5.243243243243243,193.83783783783784,0,180,13,208,48
426,2,428.0,13.906542056074766,80.85280373831776,1,70,28,93,48
427,3,787.0,42.74587039390089,139.49809402795427,30,118,57,170,48
428,4,398.0,39.685929648241206,180.02763819095478,30,167,50,193,48
429,5,714.0,59.983193277310924,197.68627450980392,42,184,80,213,48
430,6,573.0,121.1588132635253,41.93891797556719,105,32,138,53,48
431,7,171.0,349.42105263157896,743.9122807017544,343,737,358,752,48
432,8,321.0,371.38317757009344,89.19003115264798,363,77,380,104,48
433,9,456.0,496.7828947368421,228.6798245614035,485,217,512,241,48
434,10,534.0,501.82958801498125,263.54119850187266,487,255,520,275,48
435,11,136.0,500.4485294117647,311.06617647058823,495,304,507,320,48
436,12,223.0,527.0852017937219,281.0269058295964,519,273,537,289,48
437,13,411.0,539.0316301703162,337.04379562043795,527,327,552,348,48
438,14,307.0,550.9869706840391,222.01954397394138,541,212,561,232,48
439,1,140.0,4.214285714285714,182.85,0,175,10,193,49
440,2,274.0,22.259124087591243,342.3649635036496,12,334,33,356,49
441,3,370.0,170.5027027027027,736.2621621621622,159,725,182,747,49
442,4,209.0,231.2822966507177,161.688995215311,223,153,242,171,49
443,5,282.0,424.61347517730496,595.0,415,582,437,608,49
444,6,515.0,524.6893203883495,391.95922330097085,516,374,536,409,49
445,7,291.0,559.213058419244,671.0584192439862,548,663,570,679,49
446,8,514.0,571.1011673151751,151.11673151750972,560,130,580,167,49
